x,y
1.7925122442704353,2.4233868011653588
-4.7019165076572005,23.194485644662706
2.5353924983323424,1.5963357305861585
3.525252443615855,-3.5190190436841817
2.049514728791145,1.7261219170484718
1.6263177210144866,0.48386549767620934
1.6751768653969474,1.083040982576314
-4.9782879002388984,22.83668253119312
-1.870389499953001,18.014899003192177
5.24293458432712,-2.4199844325745374
-2.456094562444063,21.4587343990382
-5.503361370134295,23.019484459328787
0.463378074047176,6.432296926332624
4.482876447869792,-3.3767535985655623
3.3643223880162445,-3.5214556231396195
-5.926717966569165,19.83304860625087
3.311379234918453,-2.0933256636666417
4.998848054839094,-2.54704987941124
5.7016918723644245,-0.8216220104030114
3.4738159814326632,-3.4025350803622505
-0.16483329065092178,12.497736138896201
3.851692696613746,-3.606568962594711
5.871607976867439,4.750724067720981
0.40586983923855424,7.5312984220947
-5.381052901882594,18.305275472971736
-4.253588426333659,23.58156994725599
2.9424387146636786,0.2497548047370053
1.2782395599457175,0.3911271202663489
-5.397873277791309,21.8966022689509
0.17053804968637465,11.712982787551297
1.656453086659286,0.05995612249095572
-3.3124984539543254,23.59282151057488
-0.9435336206823912,10.549338677077614
-3.180117545061832,22.13857544424802
-1.2283937452997176,11.534013437192945
3.2075670498135693,-2.8747762169440882
4.555746389892267,-2.841005001112821
-4.8436090951554345,23.59543528909861
-0.8643695600117187,8.981975446356767
2.395187948607145,1.6537059431242636
5.272926369559109,-3.334798920709238
2.2059563392641017,0.33100936440658657
4.781564387317324,-3.537484534649016
0.7039591013200157,1.329426663251322
0.9696565223055718,7.093269125929223
3.4897452985331867,-3.144868460813017
-1.3162350809272478,11.261265969004103
-1.0863566319445788,18.250570642570988
4.945731422507729,-0.22210902095270058
-0.3842342879933742,15.561037586465202
-5.10378509865179,21.697957877225083
-3.204090970066516,23.14302054756766
-1.2099202313662296,18.186378284609958
-0.13961328852965948,9.969841011137333
2.2892847044698,-0.9660853510097649
-5.2072361456408105,20.984185887745056
2.065540305998111,2.712513236635586
1.544433524107939,0.7813249392632091
3.7685185944930346,-3.464671764752696
-4.867155893549951,22.950646557620296
5.383708629057477,-1.396599866863129
-2.2454580562836117,20.462086746060166
-5.5508541738045105,22.598877526835544
2.774433176248028,0.3007356742651872
0.7143437149653558,2.0335922253030585
-4.581490947574455,22.342323701386455
-0.2747292774821286,12.91438323994791
-5.809580021737822,20.332167258170024
-5.730952908396316,19.05305701109719
-4.505613388203271,23.572171786281814
3.6109591214577073,-2.1026945746061774
-4.3181401242092115,23.247168351623646
-2.183202548029034,21.074521799330107
2.056978714487858,1.925257204499001
-1.1102397242112607,11.91864778337454
4.38965889161917,-3.591504860943896
0.04703235017113094,6.92073028739467
1.1432786609696493,3.0203666732804324
-2.841874480609701,21.846252267559624
-2.2338840701270524,21.846491168471257
5.197586132019314,-1.9920210750218175
-2.5672575616034727,20.979769912248727
-0.18529512449093666,12.54305038721178
-3.169126228270106,22.924618239628067
4.528607289549267,-3.161894237655691
5.0006015586420105,-3.5663994475767993
-4.584302753589003,23.605828119832886
5.071268554621776,-3.4366483751330854
5.308395933212518,1.0691409732451866
4.809939447353164,-3.605026230628253
-5.035771115272443,19.794757909655157
-5.915618621666365,14.508348139436464
0.975879145351314,6.56842430950951
5.929139667367451,-2.34604284464265
-1.8796542324494911,19.428175474118405
-5.407149584973535,22.13047984542695
3.1307354490268295,-2.827802380774145
-0.9308166371488245,13.518278681282277
